timestamp,equity,drawdown_pct
2024-08-30 00:00:00+00:00,69884.29416300217,-30.505137991204457
2024-09-02 00:00:00+00:00,69884.29416300217,-30.505137991204457
2024-09-03 00:00:00+00:00,67488.79407657981,-32.88728908741048
2024-09-04 00:00:00+00:00,67351.99327398525,-33.02332756376436
2024-09-05 00:00:00+00:00,67598.07582723073,-32.77861631232526
2024-09-06 00:00:00+00:00,65938.68458599762,-34.42876055015819
2024-09-09 00:00:00+00:00,66416.60067871062,-33.953507658036166
2024-09-10 00:00:00+00:00,66675.06488447999,-33.69648375117291
2024-09-11 00:00:00+00:00,66733.02730671014,-33.63884432613724
2024-09-12 00:00:00+00:00,66503.4988522794,-33.86709372693323
2024-09-13 00:00:00+00:00,66483.55262196714,-33.886928806327646
2024-09-16 00:00:00+00:00,66514.19603357869,-33.856456155971394
2024-09-17 00:00:00+00:00,66484.27411942341,-33.886211329435824
2024-09-18 00:00:00+00:00,66449.01186362674,-33.92127708534076
2024-09-19 00:00:00+00:00,66613.46290871892,-33.75774244822721
2024-09-20 00:00:00+00:00,66864.45470303869,-33.508149312594924
2024-09-23 00:00:00+00:00,66678.96409608211,-33.69260626803485
2024-09-24 00:00:00+00:00,66606.32231632643,-33.7648432494719
2024-09-25 00:00:00+00:00,66479.62472156133,-33.890834818400265
2024-09-26 00:00:00+00:00,66436.62541643834,-33.93359450871102
2024-09-27 00:00:00+00:00,66668.40675451225,-33.703104778528
2024-09-30 00:00:00+00:00,66879.06576896289,-33.493619667238065
2024-10-01 00:00:00+00:00,66607.69957672474,-33.76347366389509
2024-10-02 00:00:00+00:00,66928.70959644052,-33.44425248135651
2024-10-03 00:00:00+00:00,67555.45328572424,-32.82100133854515
2024-10-04 00:00:00+00:00,67464.38582687221,-32.911561321474245
2024-10-07 00:00:00+00:00,67288.73183580776,-33.08623647583505
2024-10-08 00:00:00+00:00,68034.40365171958,-32.34471993665715
2024-10-09 00:00:00+00:00,67796.95933291297,-32.58084109045674
2024-10-10 00:00:00+00:00,67670.90649875886,-32.70619149172036
2024-10-11 00:00:00+00:00,67544.86894262694,-32.83152670009899
2024-10-14 00:00:00+00:00,67072.11035782001,-33.301650824669814
2024-10-15 00:00:00+00:00,67087.15046410279,-33.28669452979358
2024-10-16 00:00:00+00:00,67492.45313801286,-32.88365041619805
2024-10-17 00:00:00+00:00,67725.34704756898,-32.65205431436806
2024-10-18 00:00:00+00:00,67564.49404082817,-32.812010963298064
2024-10-21 00:00:00+00:00,66301.24454914595,-34.068220962391315
2024-10-22 00:00:00+00:00,66010.9968297991,-34.35685126832715
2024-10-23 00:00:00+00:00,66732.60582310997,-33.639263461008426
2024-10-24 00:00:00+00:00,66693.33212529002,-33.67831830506547
2024-10-25 00:00:00+00:00,66450.94542214286,-33.91935430163273
2024-10-28 00:00:00+00:00,66613.79381150418,-33.75741338940684
2024-10-29 00:00:00+00:00,66563.23758423899,-33.80768789070301
2024-10-30 00:00:00+00:00,66601.10002237583,-33.770036442045615
2024-10-31 00:00:00+00:00,66767.21890449332,-33.604843261974516
2024-11-01 00:00:00+00:00,67293.39998638046,-33.081594338660004
2024-11-04 00:00:00+00:00,67158.57203234665,-33.21567096020609
2024-11-05 00:00:00+00:00,67349.32555691652,-33.02598041490624
2024-11-06 00:00:00+00:00,67322.94005354105,-33.05221888433736
2024-11-07 00:00:00+00:00,67775.79556680094,-32.60188692089915
2024-11-08 00:00:00+00:00,67893.9333826164,-32.48440743131646
2024-11-11 00:00:00+00:00,67787.40728071844,-32.590339913577296
2024-11-12 00:00:00+00:00,67704.51857608388,-32.67276671862209
2024-11-13 00:00:00+00:00,67917.16776148522,-32.461302526663886
2024-11-14 00:00:00+00:00,68124.71693985484,-32.25490992180773
2024-11-15 00:00:00+00:00,68664.49823758753,-31.7181365702251
2024-11-18 00:00:00+00:00,68715.74705252725,-31.66717334071828
2024-11-19 00:00:00+00:00,70248.60938013796,-30.14285293065132
2024-11-20 00:00:00+00:00,70012.62218259674,-30.37752508303392
2024-11-21 00:00:00+00:00,70087.29189911197,-30.30327146557077
2024-11-22 00:00:00+00:00,69591.24219330603,-30.79655692072727
2024-11-25 00:00:00+00:00,68834.03421051418,-31.5495453411775
2024-11-26 00:00:00+00:00,68953.58758363656,-31.430658182519966
2024-11-27 00:00:00+00:00,68326.4261777118,-32.05432471423487
2024-11-28 00:00:00+00:00,68326.4261777118,-32.05432471423487
2024-11-29 00:00:00+00:00,68642.90233110532,-31.73961213292357
2024-12-02 00:00:00+00:00,68355.68426038211,-32.02522967303616
2024-12-03 00:00:00+00:00,68468.80792972495,-31.912736388456764
2024-12-04 00:00:00+00:00,68304.81675091217,-32.07581372190842
2024-12-05 00:00:00+00:00,68148.88436442259,-32.23087717087909
2024-12-06 00:00:00+00:00,67756.7280587775,-32.620848174708904
2024-12-09 00:00:00+00:00,67159.93793452998,-33.214312669550296
2024-12-10 00:00:00+00:00,67399.32149906289,-32.97626307652464
2024-12-11 00:00:00+00:00,68698.8226823655,-31.684003399361128
2024-12-12 00:00:00+00:00,68895.79303316036,-31.488130671271676
2024-12-13 00:00:00+00:00,68394.45520523164,-31.98667478034476
2024-12-16 00:00:00+00:00,67750.20165938327,-32.62733820556274
2024-12-17 00:00:00+00:00,67524.56823861758,-32.85171427787608
2024-12-18 00:00:00+00:00,68083.27144449727,-32.296124461000794
2024-12-19 00:00:00+00:00,68316.433647279,-32.06426156101658
2024-12-20 00:00:00+00:00,68988.36970504551,-31.39606988544066
2024-12-23 00:00:00+00:00,69794.05956286161,-30.594869756550192
2024-12-24 00:00:00+00:00,69527.35680006159,-30.860086310858104
2024-12-26 00:00:00+00:00,69406.90015860002,-30.979871704367113
2024-12-27 00:00:00+00:00,69457.33938625774,-30.929713550694892
2024-12-30 00:00:00+00:00,69525.16716676592,-30.862263742361918
2024-12-31 00:00:00+00:00,68847.59063014072,-31.536064465072734
2025-01-01 00:00:00+00:00,68749.16641799617,-31.63394020558399
2025-01-02 00:00:00+00:00,69385.52779352837,-31.001124971345707
2025-01-03 00:00:00+00:00,70430.4462199707,-29.962029381617295
2025-01-06 00:00:00+00:00,70998.08505363401,-29.397553730990357
2025-01-07 00:00:00+00:00,69323.92960497648,-31.062379902295145
2025-01-08 00:00:00+00:00,69254.5071921896,-31.1314154567745
2025-01-09 00:00:00+00:00,69037.84496357196,-31.346870329155152
2025-01-10 00:00:00+00:00,68729.26029036936,-31.65373540576627
2025-01-13 00:00:00+00:00,68175.68405901211,-32.204226818325864
2025-01-14 00:00:00+00:00,67933.61639857732,-32.44494555005506
2025-01-15 00:00:00+00:00,69335.896654593,-31.05047953939225
2025-01-16 00:00:00+00:00,68306.64002427814,-32.07400060878351
2025-01-17 00:00:00+00:00,68923.32425441947,-31.460752868501384
2025-01-20 00:00:00+00:00,69044.33364897098,-31.340417802134258
2025-01-21 00:00:00+00:00,69401.01169420441,-30.985727355132685
2025-01-22 00:00:00+00:00,70952.02680326287,-29.443355320492625
2025-01-23 00:00:00+00:00,70943.9636095658,-29.451373581820704
2025-01-24 00:00:00+00:00,70340.55949796525,-30.05141520738842
2025-01-27 00:00:00+00:00,66503.17461460784,-33.867416157781435
2025-01-28 00:00:00+00:00,65389.411144288984,-34.974973150483
2025-01-29 00:00:00+00:00,66207.34807082839,-34.16159419999705
2025-01-30 00:00:00+00:00,65908.75357655929,-34.458524768221956
2025-01-31 00:00:00+00:00,66675.90869431414,-33.69564464349231
2025-02-01 00:00:00+00:00,66655.904086951,-33.71553777462988
2025-02-03 00:00:00+00:00,66386.29875601777,-33.98364072243013
2025-02-04 00:00:00+00:00,66647.14697006646,-33.72424609223936
2025-02-05 00:00:00+00:00,65310.636370000684,-35.053308950171704
2025-02-06 00:00:00+00:00,64681.45250671236,-35.67898666905079
2025-02-07 00:00:00+00:00,64613.44827591856,-35.7466119443953
2025-02-10 00:00:00+00:00,64058.45214374023,-36.298515345339545
2025-02-11 00:00:00+00:00,64143.146197111004,-36.2142932519141
2025-02-12 00:00:00+00:00,63996.708782929985,-36.35991463957093
2025-02-13 00:00:00+00:00,63953.04287763703,-36.40333721540385
2025-02-14 00:00:00+00:00,63426.71532863632,-36.92673178963991
2025-02-17 00:00:00+00:00,63417.202906212464,-36.93619120382778
2025-02-18 00:00:00+00:00,63336.586834825066,-37.01635803993678
2025-02-19 00:00:00+00:00,63443.31213207509,-36.91022747234547
2025-02-20 00:00:00+00:00,63203.82473110832,-37.148380323173605
2025-02-21 00:00:00+00:00,63320.7181987947,-37.03213824755577
2025-02-24 00:00:00+00:00,63318.59445390381,-37.03425015781975
2025-02-25 00:00:00+00:00,63234.44926087445,-37.117926449443154
2025-02-26 00:00:00+00:00,63507.893848851585,-36.84600563896463
2025-02-27 00:00:00+00:00,64777.23722263491,-35.58373571609614
2025-02-28 00:00:00+00:00,64641.60103688976,-35.71861606546008
2025-03-03 00:00:00+00:00,65673.64480423788,-34.692323390433465
2025-03-04 00:00:00+00:00,65732.91209648318,-34.63338636680674
2025-03-05 00:00:00+00:00,65894.4110012353,-34.472787419149874
2025-03-06 00:00:00+00:00,65803.13653483836,-34.563553256068644
2025-03-07 00:00:00+00:00,65932.55732176492,-34.434853670042166
2025-03-10 00:00:00+00:00,65471.971848341636,-34.89287251822783
2025-03-11 00:00:00+00:00,65383.59577548297,-34.98075611298616
2025-03-12 00:00:00+00:00,65534.67082531641,-34.830522933029314
2025-03-13 00:00:00+00:00,65122.58565830231,-35.24031174409923
2025-03-14 00:00:00+00:00,66422.47453567389,-33.94766653330262
2025-03-17 00:00:00+00:00,66652.53283609271,-33.718890239099906
2025-03-18 00:00:00+00:00,65456.9111518178,-34.90784928860544
2025-03-19 00:00:00+00:00,65480.5388216869,-34.88435328457752
2025-03-20 00:00:00+00:00,65427.06920096213,-34.93752494436797
2025-03-21 00:00:00+00:00,65514.29728566219,-34.85078294057262
2025-03-24 00:00:00+00:00,65752.78582961574,-34.61362338059949
2025-03-25 00:00:00+00:00,66427.63917384102,-33.942530675223935
2025-03-26 00:00:00+00:00,66727.8024815272,-33.64404003583793
2025-03-27 00:00:00+00:00,67448.53252695406,-32.927326278441925
2025-03-28 00:00:00+00:00,67453.04980258763,-32.92283417545126
2025-03-31 00:00:00+00:00,67331.70422176192,-33.043503554685316
2025-04-01 00:00:00+00:00,67177.61697847002,-33.19673214256959
2025-04-02 00:00:00+00:00,67266.65159229265,-33.108193676584975
2025-04-03 00:00:00+00:00,66788.06622998638,-33.58411210877702
2025-04-04 00:00:00+00:00,65389.66922420092,-34.97471650872848
2025-04-07 00:00:00+00:00,65764.09887978922,-34.602373372709714
2025-04-08 00:00:00+00:00,65635.94077453307,-34.729817313394186
2025-04-09 00:00:00+00:00,69157.59622172527,-31.227786388186484
2025-04-10 00:00:00+00:00,70739.74036217712,-29.65445878953792
2025-04-11 00:00:00+00:00,72007.36471085447,-28.393898312460664
2025-04-14 00:00:00+00:00,71868.64528774205,-28.53184471776672
2025-04-15 00:00:00+00:00,71965.45356430349,-28.435575907993027
2025-04-16 00:00:00+00:00,73504.43231557556,-26.905173158204054
2025-04-17 00:00:00+00:00,72400.44684411096,-28.003006640219308
2025-04-21 00:00:00+00:00,70506.65291576574,-29.88624734973372
2025-04-22 00:00:00+00:00,71858.95125097338,-28.541484734248478
2025-04-23 00:00:00+00:00,73081.56433715203,-27.325684693169794
2025-04-24 00:00:00+00:00,73589.47707413901,-26.820602313900277
2025-04-25 00:00:00+00:00,72522.05345407981,-27.882077686434194
2025-04-28 00:00:00+00:00,72968.47746225263,-27.438141388343794
2025-04-29 00:00:00+00:00,72919.07681965658,-27.48726674449823
2025-04-30 00:00:00+00:00,72758.05989873692,-27.64738639419081
2025-05-01 00:00:00+00:00,73367.50347907675,-27.041338954989712
2025-05-02 00:00:00+00:00,72877.1847700506,-27.52892534950385
2025-05-05 00:00:00+00:00,72990.0679858572,-27.41667117852674
2025-05-06 00:00:00+00:00,73116.38436680102,-27.29105869909514
2025-05-07 00:00:00+00:00,72961.7944006063,-27.44478720844501
2025-05-08 00:00:00+00:00,72586.20344458047,-27.81828517352263
2025-05-09 00:00:00+00:00,72715.63220544031,-27.689577657997834
2025-05-12 00:00:00+00:00,71167.83940550331,-29.228745339922778
2025-05-13 00:00:00+00:00,71012.51945321346,-29.383199767500155
2025-05-14 00:00:00+00:00,69999.10760310043,-30.390964352163707
2025-05-15 00:00:00+00:00,70379.52749932914,-30.012664356285512
2025-05-16 00:00:00+00:00,70318.11591445726,-30.073733723409102
2025-05-19 00:00:00+00:00,70222.96121855482,-30.16835816714756
2025-05-20 00:00:00+00:00,69840.21876926308,-30.54896777359787
2025-05-21 00:00:00+00:00,70246.72558499305,-30.144726228295905
2025-05-22 00:00:00+00:00,70149.40086312102,-30.241508605474465
2025-05-23 00:00:00+00:00,69851.54080507587,-30.537708830141508
2025-05-26 00:00:00+00:00,69851.54080507587,-30.537708830141508
2025-05-27 00:00:00+00:00,70604.9365533978,-29.788511400379612
2025-05-28 00:00:00+00:00,70612.00563288505,-29.781481713532532
2025-05-29 00:00:00+00:00,70554.32619799038,-29.83883972818745
2025-05-30 00:00:00+00:00,71109.4703241617,-29.28678915795083
2025-06-02 00:00:00+00:00,71322.1254206689,-29.075319087826557
2025-06-03 00:00:00+00:00,71093.41802254661,-29.302752007672993
2025-06-04 00:00:00+00:00,71318.02487221335,-29.079396785862887
2025-06-05 00:00:00+00:00,71320.90033041744,-29.076537351228847
2025-06-06 00:00:00+00:00,71868.87766812331,-28.53161363233153
2025-06-09 00:00:00+00:00,71723.34954474491,-28.676330796233795
2025-06-10 00:00:00+00:00,71557.45292660328,-28.84130295090116
2025-06-11 00:00:00+00:00,71594.43869355056,-28.80452328815898
2025-06-12 00:00:00+00:00,71711.18709538477,-28.68842547000986
2025-06-13 00:00:00+00:00,71661.82577956887,-28.737511718533703
2025-06-16 00:00:00+00:00,72347.38394358165,-28.05577384627379
2025-06-17 00:00:00+00:00,72227.66617731619,-28.17482448198907
2025-06-18 00:00:00+00:00,72195.02087355558,-28.207287868895246
2025-06-19 00:00:00+00:00,72200.1811116026,-28.20215638641689
2025-06-20 00:00:00+00:00,71958.57721096817,-28.442413942659982
2025-06-23 00:00:00+00:00,71827.82204031941,-28.57244047651861
2025-06-24 00:00:00+00:00,72044.37445844858,-28.357094802704463
2025-06-25 00:00:00+00:00,72293.79484068402,-28.109064322419396
2025-06-26 00:00:00+00:00,72566.69083613141,-27.83768904742363
2025-06-27 00:00:00+00:00,72612.15979682194,-27.792473463768996
2025-06-30 00:00:00+00:00,72642.45827118166,-27.76234382849223
2025-07-01 00:00:00+00:00,72740.79672536929,-27.664553368049326
2025-07-02 00:00:00+00:00,72740.79672536929,-27.664553368049326
2025-07-03 00:00:00+00:00,72740.79672536929,-27.664553368049326
2025-07-04 00:00:00+00:00,72740.79672536929,-27.664553368049326
2025-07-07 00:00:00+00:00,72729.88378643084,-27.67540549433494
2025-07-08 00:00:00+00:00,72745.968200931,-27.659410710677623
2025-07-09 00:00:00+00:00,72645.22162219528,-27.759595876328248
2025-07-10 00:00:00+00:00,72674.90449549632,-27.73007841165631
2025-07-11 00:00:00+00:00,72647.99985952856,-27.75683312079904
2025-07-14 00:00:00+00:00,72619.69264115654,-27.784982596416953
2025-07-15 00:00:00+00:00,71663.6497529038,-28.73569790934042
2025-07-16 00:00:00+00:00,71666.57435416983,-28.7327896054955
2025-07-17 00:00:00+00:00,71577.67165196796,-28.821196894940503
2025-07-18 00:00:00+00:00,71591.0600557492,-28.807883098408126
2025-07-21 00:00:00+00:00,71374.09956930886,-29.02363456656153
2025-07-22 00:00:00+00:00,71375.63186189454,-29.022110812718505
2025-07-23 00:00:00+00:00,71437.45327747137,-28.960633898682854
2025-07-24 00:00:00+00:00,71437.45327747137,-28.960633898682854
2025-07-25 00:00:00+00:00,71394.59330449381,-29.003255033280407
2025-07-28 00:00:00+00:00,71409.77866296461,-28.98815429563797
2025-07-29 00:00:00+00:00,71271.12220235227,-29.126038089304217
2025-07-30 00:00:00+00:00,71193.76650192351,-29.202962722961555
2025-07-31 00:00:00+00:00,71502.11605507959,-28.89633145618401
2025-08-01 00:00:00+00:00,71574.56389409807,-28.82428733474406
2025-08-04 00:00:00+00:00,72214.11763549909,-28.188297524183692
2025-08-05 00:00:00+00:00,72284.00347494488,-28.118801125503236
2025-08-06 00:00:00+00:00,72557.77691828836,-27.84655329221396
2025-08-07 00:00:00+00:00,72557.77691828836,-27.84655329221396
2025-08-08 00:00:00+00:00,72546.89143689876,-27.857378113958674
2025-08-11 00:00:00+00:00,72551.15862447383,-27.853134705403914
2025-08-12 00:00:00+00:00,72529.39128045939,-27.87478075029425
2025-08-13 00:00:00+00:00,72606.274427021,-27.798326037184616
2025-08-14 00:00:00+00:00,72606.274427021,-27.798326037184616
2025-08-15 00:00:00+00:00,72606.274427021,-27.798326037184616
2025-08-18 00:00:00+00:00,72573.60831609815,-27.83081011530455
2025-08-19 00:00:00+00:00,72440.16756751649,-27.963507261639077
2025-08-20 00:00:00+00:00,72353.65684998658,-28.049535895812582
2025-08-21 00:00:00+00:00,72270.08505754596,-28.13264198213782
2025-08-22 00:00:00+00:00,72897.70528555395,-27.50851918513838
2025-08-25 00:00:00+00:00,73058.94265714103,-27.348180313245805
2025-08-26 00:00:00+00:00,73097.36820221957,-27.309968895575654
2025-08-27 00:00:00+00:00,73119.7391945397,-27.287722566226456
2025-08-28 00:00:00+00:00,72914.14233998345,-27.49217372664746
2025-08-29 00:00:00+00:00,72019.43094386322,-28.38189931886772
2025-09-01 00:00:00+00:00,71997.8303336494,-28.40337955908613
2025-09-02 00:00:00+00:00,71473.39465745697,-28.924892803027248
2025-09-03 00:00:00+00:00,71443.34847854644,-28.95477154877817
2025-09-04 00:00:00+00:00,71507.29916578271,-28.89117722850806
2025-09-05 00:00:00+00:00,70936.20967963827,-29.45908430276013
2025-09-08 00:00:00+00:00,71116.77543589176,-29.279524754157105
2025-09-09 00:00:00+00:00,71243.1427071824,-29.153861667966552
2025-09-10 00:00:00+00:00,72007.73790214739,-28.393527200786504
2025-09-11 00:00:00+00:00,71935.57848933765,-28.465284503280706
2025-09-12 00:00:00+00:00,71909.72082352646,-28.49099807653691
2025-09-15 00:00:00+00:00,71248.99610158731,-29.148040891763195
2025-09-16 00:00:00+00:00,71150.54802676124,-29.245940361980516
2025-09-17 00:00:00+00:00,71216.51339949231,-29.18034258310602
2025-09-18 00:00:00+00:00,71779.38371020448,-28.620608882704733
2025-09-19 00:00:00+00:00,71563.25634952783,-28.835531867710717
2025-09-22 00:00:00+00:00,72152.65674656189,-28.249415920624333
2025-09-23 00:00:00+00:00,71567.5858612206,-28.831226482341098
2025-09-24 00:00:00+00:00,71411.50121659761,-28.986441340982548
2025-09-25 00:00:00+00:00,71312.06135023771,-29.085327075948054
2025-09-26 00:00:00+00:00,71382.59867022977,-29.015182827114614
2025-09-29 00:00:00+00:00,71371.89306410236,-29.025828775956995
2025-09-30 00:00:00+00:00,71377.14863804965,-29.020602488840296
2025-10-01 00:00:00+00:00,71419.8307790442,-28.978158195252124
2025-10-02 00:00:00+00:00,71520.3435107205,-28.87820557354175
2025-10-03 00:00:00+00:00,71383.48249905552,-29.014303923449347
2025-10-06 00:00:00+00:00,71088.82205916864,-29.30732235991844
2025-10-07 00:00:00+00:00,71359.95820398408,-29.037697128738515
2025-10-08 00:00:00+00:00,71693.52790848979,-28.705986250599437
2025-10-09 00:00:00+00:00,71543.5337328681,-28.855144579545843
2025-10-10 00:00:00+00:00,70898.91476046544,-29.496171394968574
2025-10-13 00:00:00+00:00,70416.33826396556,-29.97605872064899
2025-10-14 00:00:00+00:00,69540.84004728007,-30.846678199406153
2025-10-15 00:00:00+00:00,69858.72316623852,-30.530566492884283
2025-10-16 00:00:00+00:00,69970.53535918385,-30.41937737646404
2025-10-17 00:00:00+00:00,70159.81877064778,-30.23114875202436
2025-10-20 00:00:00+00:00,70261.18833401515,-30.1303440733411
2025-10-21 00:00:00+00:00,70522.71183602602,-29.870277918248934
2025-10-22 00:00:00+00:00,70441.97028538876,-29.95056953437122
2025-10-23 00:00:00+00:00,70497.89132046419,-29.894960120804114
2025-10-24 00:00:00+00:00,70274.8769872818,-30.116731700471856
2025-10-27 00:00:00+00:00,69895.7741785485,-30.493721948360985
2025-10-28 00:00:00+00:00,70798.28833861672,-29.59623707330975
2025-10-29 00:00:00+00:00,71465.20445335301,-28.93303736699323
2025-10-30 00:00:00+00:00,70335.63322257964,-30.056314030968757
2025-10-31 00:00:00+00:00,70318.50371938836,-30.07334807953166
2025-11-03 00:00:00+00:00,70769.85738462777,-29.624509595024463
2025-11-04 00:00:00+00:00,69804.88133697951,-30.58410828706666
2025-11-05 00:00:00+00:00,70082.35735838125,-30.308178508437333
2025-11-06 00:00:00+00:00,70755.798162864,-29.63849047138769
2025-11-07 00:00:00+00:00,70601.05772654474,-29.792368612363195
2025-11-10 00:00:00+00:00,68630.9369372384,-31.75151084930358
2025-11-11 00:00:00+00:00,67974.50710746458,-32.40428270576942
2025-11-12 00:00:00+00:00,67393.64148594953,-32.98191143760847
2025-11-13 00:00:00+00:00,68064.71261778232,-32.31457986814266
2025-11-14 00:00:00+00:00,68103.03176207584,-32.27647425833623
2025-11-17 00:00:00+00:00,68452.81190143005,-31.92864327844337
2025-11-18 00:00:00+00:00,68500.03838878576,-31.881679961989317
2025-11-19 00:00:00+00:00,67930.89754810114,-32.44764924966207
2025-11-20 00:00:00+00:00,68292.29325816178,-32.0882674271505
2025-11-21 00:00:00+00:00,68493.65788126942,-31.888024913951774
2025-11-24 00:00:00+00:00,67507.43054704326,-32.86875646919204
2025-11-25 00:00:00+00:00,67313.68718785576,-33.06142018817375
2025-11-26 00:00:00+00:00,67175.88616340693,-33.19845331261806
2025-11-27 00:00:00+00:00,67250.73095362158,-33.12402559705851
2025-11-28 00:00:00+00:00,66948.18241334731,-33.4248881772583
2025-12-01 00:00:00+00:00,67046.67945553966,-33.3269400125467
2025-12-02 00:00:00+00:00,67355.22721446115,-33.02011164451084
2025-12-03 00:00:00+00:00,67221.75423840345,-33.152840838732914
2025-12-04 00:00:00+00:00,67591.010127112,-32.78564263863546
2025-12-05 00:00:00+00:00,67630.55534266507,-32.746317789885325
2025-12-08 00:00:00+00:00,67677.33410446336,-32.6997997040257
2025-12-09 00:00:00+00:00,67726.77879903032,-32.65063054138119
2025-12-10 00:00:00+00:00,67910.58501798548,-32.467848587644156
2025-12-11 00:00:00+00:00,67213.99417561042,-33.160557658362265
2025-12-12 00:00:00+00:00,66705.05360429588,-33.66666214432424
2025-12-15 00:00:00+00:00,66749.63464912289,-33.622329528597525
2025-12-16 00:00:00+00:00,66824.22677100275,-33.54815307337151
2025-12-17 00:00:00+00:00,66162.22989914379,-34.20646094942714
2025-12-18 00:00:00+00:00,66245.58739311347,-34.12356796738871
2025-12-19 00:00:00+00:00,67104.57784386352,-33.269364264586606
2025-12-22 00:00:00+00:00,67227.78027800792,-33.146848379400126
2025-12-23 00:00:00+00:00,67404.95468254271,-32.970661284114925
2025-12-24 00:00:00+00:00,67293.62671745368,-33.08136887105194
2025-12-26 00:00:00+00:00,67515.54800660038,-32.860684244401895
2025-12-29 00:00:00+00:00,67210.42994615895,-33.16410202604694
2025-12-30 00:00:00+00:00,67164.20943925403,-33.21006496790398
2025-12-31 00:00:00+00:00,67075.57701505226,-33.298203485480485
